ID,Work Item Type,Title,Test Step,Step Action,Step Expected,Area Path,Assigned To,State
"179123","Test Case","TC-3.2-F01: should display form builder with Location and Entity static fields",,,,"Bravo-Product","Isadora Medhat <CODELABSYS\Isadora.Medhat>","Design"
,,,"1","Navigate to Request Types list.",,,,
,,,"2","Click 'Build Form' on a request type row.",,,,
,,,"3","System displays the Form Builder page.","Form Builder displays with two static fields pre-added: Location (Map field) and Entity (Dropdown list field).",,,
"179124","Test Case","Check to save request (or create new version) form with any invalid controls",,,,"Bravo-Product","Isadora Medhat <CODELABSYS\Isadora.Medhat>","Design"
,,,"1","Navigate to Request Types list.",,,,
,,,"2","Click 'Build Form' on a request type row.",,,,
,,,"3","System displays the Form Builder page.",,,,
,,,"4","Drag and drop fields and in properties -> select any invalid data.",,,,
,,,"5","Press on save button or new version button.","Error displayed: The form has invalid controls.",,,
"179125","Test Case","TC-3.2-F02: should allow drag and drop of custom fields into form (drag and drop main and advanced fields)",,,,"Bravo-Product","Isadora Medhat <CODELABSYS\Isadora.Medhat>","Design"
,,,"1","Open Form Builder for a request type.",,,,
,,,"2","Drag more than 1 field from (main fields) and more than 1 field (advanced fields) from the field palette.",,,,
,,,"3","Drop it into the form canvas.","Text field is added to the form canvas. Field properties panel is available for configuration.",,,
"179126","Test Case","TC-3.2-F03: should set ""Can Be Filtered By"" property on text field then disable it",,,,"Bravo-Product","Isadora Medhat <CODELABSYS\Isadora.Medhat>","Design"
,,,"1","Open Form Builder.",,,,
,,,"2","Select a Text field.",,,,
,,,"3","Open field properties.",,,,
,,,"4","Enable 'Can Be Filtered By' checkbox.",,,,
,,,"5","Repeat with the other fields: Numeric, Date, Checkbox, Radio button, Dropdown list",,,,
,,,"6","Disable the option of ""can be filtered by"" and check that this option removed from assignment page.",,,,
,,,"7","Repeat with fields other than the fields mentioned in step 5.","1- Property is saved. Field will appear as a filter option in the Assignment page (UC-3.10).
2- Property is saved. Field will not appear as a filter option in the Assignment page.
3- Other than the fields mentioned in step 5, this option will not be displayed.",,,
"179127","Test Case","TC-3.2-F04: should set ""Can Be Sorted By"" property on numeric field",,,,"Bravo-Product","Isadora Medhat <CODELABSYS\Isadora.Medhat>","Design"
,,,"1","Open Form Builder.",,,,
,,,"2","Add a Numeric field.",,,,
,,,"3","Open field properties.",,,,
,,,"4","Enable 'Can Be Sorted By' checkbox.",,,,
,,,"5","Repeat with the other fields: Text, Date, Checkbox, Radio button, Dropdown list",,,,
,,,"6","Disable the option of ""can be sorted by"" and check that this option removed from assignment page.",,,,
,,,"7","Repeat with fields other than the fields mentioned in step 5.","1- Property is saved. Field will allow sorting (ascending and descending ) in the Assignment page (UC-3.10).
2- Property is saved. Field will not allow sorting (ascending and descending ) in the Assignment page (UC-3.10).
3- Other than the fields mentioned in step 5, this option will not be displayed.",,,
"179128","Test Case","TC-3.2-F05: should set ""View With Request Information - Tablet"" property",,,,"Bravo-Product","Isadora Medhat <CODELABSYS\Isadora.Medhat>","Design"
,,,"1","Open Form Builder.",,,,
,,,"2","Select a field (not Wizard step or Checklist Item).",,,,
,,,"3","Open field properties.",,,,
,,,"4","Enable 'View With Request Information - Tablet'.",,,,
,,,"5","Then try to select wizard step and checklist.",,,,
,,,"6","Then disable View With Request Information - Tablet for any field.","1- Property is saved. Field value will display in the Request Details tab on Tablet (UC-5.1).
2- This option will not be displayed for wizard step nor checklist.
3- Property is saved. Field value will not be displayed in the Request Details tab on Tablet (UC-5.1).",,,
"179129","Test Case","TC-3.2-F06: should set ""View With Request Information - Assignment"" property",,,,"Bravo-Product","Isadora Medhat <CODELABSYS\Isadora.Medhat>","Design"
,,,"1","Open Form Builder.",,,,
,,,"2","Select a field (not Wizard step or Checklist Item).",,,,
,,,"3","Open field properties.",,,,
,,,"4","Enable 'View With Request Information - Assignment'.",,,,
,,,"5","Then try to select wizard step and checklist.",,,,
,,,"6","Then disable View With Request Information - Assignment for any field.","1- Property is saved. Field value will display in Request Info on the Assignment page (UC-3.10).
2- This option will not be displayed for wizard step nor checklist.
3- Property is saved. Field value will not be displayed in the assignment page.",,,
"179130","Test Case","TC-3.2-F07: should allow editing static field properties except locked Entity properties",,,,"Bravo-Product","Isadora Medhat <CODELABSYS\Isadora.Medhat>","Design"
,,,"1","Open Form Builder.",,,,
,,,"2","Select the Entity dropdown field.",,,,
,,,"3","Open field properties.",,,,
,,,"4","Verify locked properties: Binding key, JSON, Options type (Default ""Internal lookup"") , Options list (Default ""Entities"") , Accept others (Default unselected), Contains All (Default unselected).","Locked properties are disabled/read-only. Other properties (label, required, etc.) are editable.",,,
"179131","Test Case","TC-3.2-F08: should save form and redirect to list with success message",,,,"Bravo-Product","Isadora Medhat <CODELABSYS\Isadora.Medhat>","Design"
,,,"1","Open Form Builder.",,,,
,,,"2","Add/configure fields.",,,,
,,,"3","Click Save.","Success message displayed. System redirects to Request Types list.",,,
"179132","Test Case","TC-3.2-F09: ALT001 - should create new version when editing form in use",,,,"Bravo-Product","Isadora Medhat <CODELABSYS\Isadora.Medhat>","Design"
,,,"1","Open Form Builder for a form already in use (has request instances).",,,,
,,,"2","Make changes.",,,,
,,,"3","Click Save.","System creates a new version of the form. Old requests use old version, new requests use new version (BR05).",,,
"179133","Test Case","TC-3.2-N01: BR02 - should not allow deleting both Location and Entity fields",,,,"Bravo-Product","Isadora Medhat <CODELABSYS\Isadora.Medhat>","Design"
,,,"1","Open Form Builder.",,,,
,,,"2","Delete the Location field.",,,,
,,,"3","Attempt to delete the Entity field.","System prevents deletion. Error message indicates at least one of Location/Entity must exist.",,,
"179134","Test Case","TC-3.2-N02: BR02 - should not allow making both Location and Entity non-mandatory",,,,"Bravo-Product","Isadora Medhat <CODELABSYS\Isadora.Medhat>","Design"
,,,"1","Open Form Builder.",,,,
,,,"2","Set Location as not mandatory.",,,,
,,,"3","Attempt to set Entity as not mandatory.",,,,
,,,"4","Save.","System shows validation error. At least one of Location/Entity must be mandatory.",,,
"179135","Test Case","TC-3.2-I01: BR04 - Check after select ""Entities"" in options in Entity properties and confirm the values of entities should come from linked Entity Group",,,,"Bravo-Product","Isadora Medhat <CODELABSYS\Isadora.Medhat>","Design"
,,,"1","Preconditions:",,,,
,,,"2","In entities dropdown static field -> properties:",,,,
,,,"3","Select (internal lookup -> entities)",,,,
,,,"4","Save the form and activate it.",,,,
,,,"5","Steps:",,,,
,,,"6","Create a link (UC-3.5) with Entity Group 'EG1'.",,,,
,,,"7","Create a new request (UC-3.8).",,,,
,,,"8","Open the Entity dropdown in the request form.","Entity dropdown shows only entities from the linked Entity Group 'EG1'.",,,
"179136","Test Case","Check in case the form linked to 2 or more entity group",,,,"Bravo-Product","Isadora Medhat <CODELABSYS\Isadora.Medhat>","Design"
,,,"1","Preconditions:",,,,
,,,"2","In entities dropdown static field -> properties:",,,,
,,,"3","Select (internal lookup -> entities)",,,,
,,,"4","Save the form and activate it.",,,,
,,,"5","Steps:",,,,
,,,"6","Create a link (UC-3.5) with Entity Group 'EG1'.",,,,
,,,"7","Create a link with EG2, EG3, ...",,,,
,,,"8","Create a new request (UC-3.8).",,,,
,,,"9","Open the Entity dropdown in the request form.","All entities linked to the same form will be displayed.",,,
"179137","Test Case","TC-3.2-I02: BR05 - default version should be used for new Requests",,,,"Bravo-Product","Isadora Medhat <CODELABSYS\Isadora.Medhat>","Design"
,,,"1","Build form version 1.",,,,
,,,"2","Create request (uses version 1).",,,,
,,,"3","Edit form (creates version 2).",,,,
,,,"4","Create another request.","New request uses the default (latest) form version 2. Old request retains version 1.",,,
"179138","Test Case","Check that all properties are optional (Can Be Filtered By, can be sorted by, View With Request Information - Tablet and View With Request Information - assignment)",,,,"Bravo-Product","Isadora Medhat <CODELABSYS\Isadora.Medhat>","Design"
,,,"1","1- For all fields , don't select any of the properties: (Can Be Filtered By, can be sorted by, View With Request Information - Tablet and View With Request Information - assignment).",,,,
,,,"2","2- Press on save button.","Should be saved without errors.",,,
"179139","Test Case","Check to delete/ copy any field (except the 2 static fields)",,,,"Bravo-Product","Isadora Medhat <CODELABSYS\Isadora.Medhat>","Design"
,,,"1","1- In form builder, drag and drop one or more field.",,,,
,,,"2","2- Then delete one or more field.",,,,
,,,"3","3- Repeat when copy any field (except the 2 static fields).","1- Should be deleted correctly and not displayed in WF.
2- Any field can be copied except the 2 static fields (location and entity).",,,
"179140","Test Case","Check to preview the fields dragged and droped",,,,"Bravo-Product","Isadora Medhat <CODELABSYS\Isadora.Medhat>","Design"
,,,"1","1- In form builder, drag and drop one or more field.",,,,
,,,"2","2- Press on preview button.","All fields dragged and dropped will be displayed.",,,
"179141","Test Case","Check to press on ""delete"" for all fields of the form",,,,"Bravo-Product","Isadora Medhat <CODELABSYS\Isadora.Medhat>","Design"
,,,"1","1- In form builder, drag and drop one or more field.",,,,
,,,"2","2- Press on delete button.",,,,
,,,"3","3- Then press on (new version) button.","1- All fields will be cleared except the 2 static fields.
2- The new version will only be saved with the 2 static fields.",,,
"179142","Test Case","Check to press on ""cancel"" of adding/ editing the form",,,,"Bravo-Product","Isadora Medhat <CODELABSYS\Isadora.Medhat>","Design"
,,,"1","1- In form builder, drag and drop one or more field.",,,,
,,,"2","2- Press on cancel button.","The added/ updated fields will be removed.",,,